color,duration,transition,ease
"rgb(11,17,41)",10,10,easeLinear
"rgb(15,14,30)",10,10,easeLinear
"rgb(12,12,24)",10,10,easeLinear
"rgb(11,10,18)",10,10,easeLinear
"rgb(9,8,13)",10,10,easeLinear
"rgb(9,7,8)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(2,2,4)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(8,9,4)",10,10,easeLinear
"rgb(15,11,8)",10,10,easeLinear
"rgb(15,7,5)",10,10,easeLinear
"rgb(18,6,6)",10,10,easeLinear
"rgb(20,8,8)",10,10,easeLinear
"rgb(20,8,8)",10,10,easeLinear
"rgb(15,3,3)",10,10,easeLinear
"rgb(15,3,3)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(14,2,4)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(15,3,3)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(19,0,2)",10,10,easeLinear
"rgb(19,0,2)",10,10,easeLinear
"rgb(19,0,2)",10,10,easeLinear
"rgb(19,1,1)",10,10,easeLinear
"rgb(22,2,3)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(29,3,4)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(30,1,3)",10,10,easeLinear
"rgb(30,1,3)",10,10,easeLinear
"rgb(33,3,5)",10,10,easeLinear
"rgb(32,3,5)",10,10,easeLinear
"rgb(30,4,5)",10,10,easeLinear
"rgb(30,4,5)",10,10,easeLinear
"rgb(29,3,4)",10,10,easeLinear
"rgb(31,2,4)",10,10,easeLinear
"rgb(34,3,1)",10,10,easeLinear
"rgb(35,4,2)",10,10,easeLinear
"rgb(37,6,4)",10,10,easeLinear
"rgb(37,6,4)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(46,1,4)",10,10,easeLinear
"rgb(44,2,4)",10,10,easeLinear
"rgb(43,3,4)",10,10,easeLinear
"rgb(44,4,5)",10,10,easeLinear
"rgb(43,4,5)",10,10,easeLinear
"rgb(41,5,5)",10,10,easeLinear
"rgb(43,4,5)",10,10,easeLinear
"rgb(44,4,5)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(45,5,6)",10,10,easeLinear
"rgb(47,5,7)",10,10,easeLinear
"rgb(53,2,7)",10,10,easeLinear
"rgb(54,1,7)",10,10,easeLinear
"rgb(52,1,6)",10,10,easeLinear
"rgb(53,0,6)",10,10,easeLinear
"rgb(50,4,4)",10,10,easeLinear
"rgb(50,4,4)",10,10,easeLinear
"rgb(50,4,4)",10,10,easeLinear
"rgb(52,4,4)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(56,1,4)",10,10,easeLinear
"rgb(56,1,4)",10,10,easeLinear
"rgb(56,1,4)",10,10,easeLinear
"rgb(56,0,1)",10,10,easeLinear
"rgb(56,0,0)",10,10,easeLinear
"rgb(57,1,0)",10,10,easeLinear
"rgb(60,2,1)",10,10,easeLinear
"rgb(70,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(71,0,2)",10,10,easeLinear
"rgb(70,0,2)",10,10,easeLinear
"rgb(73,1,2)",10,10,easeLinear
"rgb(73,1,2)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(73,1,2)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(74,0,1)",10,10,easeLinear
"rgb(75,1,2)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(71,1,1)",10,10,easeLinear
"rgb(71,1,1)",10,10,easeLinear
"rgb(71,1,1)",10,10,easeLinear
"rgb(71,0,2)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(75,3,6)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(73,2,0)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(75,0,4)",10,10,easeLinear
"rgb(75,0,3)",10,10,easeLinear
"rgb(75,0,5)",10,10,easeLinear
"rgb(75,0,4)",10,10,easeLinear
"rgb(73,0,3)",10,10,easeLinear
"rgb(72,0,4)",10,10,easeLinear
"rgb(71,0,3)",10,10,easeLinear
"rgb(72,0,4)",10,10,easeLinear
"rgb(71,0,4)",10,10,easeLinear
"rgb(69,0,3)",10,10,easeLinear
"rgb(64,0,1)",10,10,easeLinear
"rgb(60,0,0)",10,10,easeLinear
"rgb(49,3,3)",10,10,easeLinear
"rgb(49,3,3)",10,10,easeLinear
"rgb(49,3,3)",10,10,easeLinear
"rgb(49,3,3)",10,10,easeLinear
"rgb(49,1,1)",10,10,easeLinear
"rgb(50,2,2)",10,10,easeLinear
"rgb(51,3,3)",10,10,easeLinear
"rgb(49,3,3)",10,10,easeLinear
"rgb(51,1,4)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(53,0,1)",10,10,easeLinear
"rgb(51,0,3)",10,10,easeLinear
"rgb(51,2,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(45,0,3)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(48,2,2)",10,10,easeLinear
"rgb(47,1,3)",10,10,easeLinear
"rgb(50,2,2)",10,10,easeLinear
"rgb(50,2,2)",10,10,easeLinear
"rgb(45,0,3)",10,10,easeLinear
"rgb(45,0,3)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(32,4,1)",10,10,easeLinear
"rgb(29,4,0)",10,10,easeLinear
"rgb(27,1,0)",10,10,easeLinear
"rgb(27,1,0)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(27,1,4)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(27,2,5)",10,10,easeLinear
"rgb(25,0,3)",10,10,easeLinear
"rgb(24,0,2)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(15,5,4)",10,10,easeLinear
"rgb(15,5,4)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(22,2,3)",10,10,easeLinear
"rgb(23,1,3)",10,10,easeLinear
"rgb(23,1,3)",10,10,easeLinear
"rgb(23,1,3)",10,10,easeLinear
"rgb(24,2,4)",10,10,easeLinear
"rgb(19,3,4)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(6,2,0)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,3,2)",10,10,easeLinear
"rgb(7,3,2)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(8,8,8)",10,10,easeLinear
"rgb(9,9,9)",10,10,easeLinear
"rgb(7,9,8)",10,10,easeLinear
"rgb(5,9,10)",10,10,easeLinear
"rgb(4,8,9)",10,10,easeLinear
"rgb(4,8,9)",10,10,easeLinear
"rgb(5,9,8)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(6,4,5)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(1,5,8)",10,10,easeLinear
"rgb(2,5,12)",10,10,easeLinear
"rgb(5,7,19)",10,10,easeLinear
"rgb(10,12,27)",10,10,easeLinear
"rgb(12,20,33)",10,10,easeLinear
"rgb(15,31,46)",10,10,easeLinear
"rgb(13,39,54)",10,10,easeLinear
"rgb(10,39,57)",10,10,easeLinear
"rgb(10,38,59)",10,10,easeLinear
"rgb(11,39,60)",10,10,easeLinear
"rgb(11,38,59)",10,10,easeLinear
"rgb(11,39,60)",10,10,easeLinear
"rgb(12,41,57)",10,10,easeLinear
"rgb(13,40,57)",10,10,easeLinear
"rgb(12,39,56)",10,10,easeLinear
"rgb(16,42,59)",10,10,easeLinear
"rgb(13,36,54)",10,10,easeLinear
"rgb(5,23,43)",10,10,easeLinear
"rgb(6,18,40)",10,10,easeLinear
"rgb(11,17,41)",10,10,easeLinear
"rgb(10,16,38)",10,10,easeLinear
"rgb(9,15,31)",10,10,easeLinear
"rgb(9,13,25)",10,10,easeLinear
"rgb(9,9,19)",10,10,easeLinear
"rgb(7,8,12)",10,10,easeLinear
"rgb(6,5,10)",10,10,easeLinear
"rgb(4,3,9)",10,10,easeLinear
"rgb(3,2,7)",10,10,easeLinear
"rgb(5,5,3)",10,10,easeLinear
"rgb(8,8,6)",10,10,easeLinear
"rgb(10,9,7)",10,10,easeLinear
"rgb(15,9,9)",10,10,easeLinear
"rgb(17,7,6)",10,10,easeLinear
"rgb(18,6,6)",10,10,easeLinear
"rgb(17,5,5)",10,10,easeLinear
"rgb(17,5,5)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(15,3,3)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(13,3,4)",10,10,easeLinear
"rgb(13,2,6)",10,10,easeLinear
"rgb(11,0,4)",10,10,easeLinear
"rgb(11,0,4)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(13,5,3)",10,10,easeLinear
"rgb(13,5,3)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(13,5,3)",10,10,easeLinear
"rgb(13,5,3)",10,10,easeLinear
"rgb(13,5,3)",10,10,easeLinear
"rgb(14,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(19,1,1)",10,10,easeLinear
"rgb(20,0,1)",10,10,easeLinear
"rgb(22,2,3)",10,10,easeLinear
"rgb(21,3,3)",10,10,easeLinear
"rgb(25,0,4)",10,10,easeLinear
"rgb(25,0,4)",10,10,easeLinear
"rgb(25,0,4)",10,10,easeLinear
"rgb(23,1,4)",10,10,easeLinear
"rgb(22,2,4)",10,10,easeLinear
"rgb(21,2,4)",10,10,easeLinear
"rgb(21,2,4)",10,10,easeLinear
"rgb(21,2,4)",10,10,easeLinear
"rgb(25,4,3)",10,10,easeLinear
"rgb(25,4,3)",10,10,easeLinear
"rgb(26,5,4)",10,10,easeLinear
"rgb(26,5,4)",10,10,easeLinear
"rgb(26,5,4)",10,10,easeLinear
"rgb(25,4,3)",10,10,easeLinear
"rgb(26,5,4)",10,10,easeLinear
"rgb(25,4,3)",10,10,easeLinear
"rgb(27,0,5)",10,10,easeLinear
"rgb(28,1,6)",10,10,easeLinear
"rgb(27,2,6)",10,10,easeLinear
"rgb(27,2,6)",10,10,easeLinear
"rgb(31,2,4)",10,10,easeLinear
"rgb(31,2,4)",10,10,easeLinear
"rgb(30,4,5)",10,10,easeLinear
"rgb(31,5,6)",10,10,easeLinear
"rgb(43,4,9)",10,10,easeLinear
"rgb(45,2,9)",10,10,easeLinear
"rgb(43,2,8)",10,10,easeLinear
"rgb(44,3,9)",10,10,easeLinear
"rgb(44,3,9)",10,10,easeLinear
"rgb(44,3,9)",10,10,easeLinear
"rgb(43,4,9)",10,10,easeLinear
"rgb(43,2,8)",10,10,easeLinear
"rgb(43,4,5)",10,10,easeLinear
"rgb(43,3,4)",10,10,easeLinear
"rgb(43,4,5)",10,10,easeLinear
"rgb(44,4,5)",10,10,easeLinear
"rgb(50,1,5)",10,10,easeLinear
"rgb(51,0,5)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(51,0,5)",10,10,easeLinear
"rgb(50,1,5)",10,10,easeLinear
"rgb(51,2,6)",10,10,easeLinear
"rgb(51,2,6)",10,10,easeLinear
"rgb(51,2,6)",10,10,easeLinear
"rgb(50,1,5)",10,10,easeLinear
"rgb(50,1,5)",10,10,easeLinear
"rgb(50,1,5)",10,10,easeLinear
"rgb(51,2,6)",10,10,easeLinear
"rgb(54,0,2)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(52,1,0)",10,10,easeLinear
"rgb(52,1,0)",10,10,easeLinear
"rgb(61,0,0)",10,10,easeLinear
"rgb(62,0,1)",10,10,easeLinear
"rgb(64,3,2)",10,10,easeLinear
"rgb(64,4,3)",10,10,easeLinear
"rgb(70,0,0)",10,10,easeLinear
"rgb(71,1,1)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(72,2,4)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(74,0,3)",10,10,easeLinear
"rgb(75,0,4)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(72,2,4)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(71,2,5)",10,10,easeLinear
"rgb(70,1,4)",10,10,easeLinear
"rgb(70,1,4)",10,10,easeLinear
"rgb(72,1,5)",10,10,easeLinear
"rgb(73,2,6)",10,10,easeLinear
"rgb(74,2,6)",10,10,easeLinear
"rgb(72,0,4)",10,10,easeLinear
"rgb(72,0,4)",10,10,easeLinear
"rgb(72,2,4)",10,10,easeLinear
"rgb(71,3,2)",10,10,easeLinear
"rgb(71,3,2)",10,10,easeLinear
"rgb(72,2,2)",10,10,easeLinear
"rgb(72,2,4)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(70,0,2)",10,10,easeLinear
"rgb(63,2,7)",10,10,easeLinear
"rgb(63,2,7)",10,10,easeLinear
"rgb(63,1,6)",10,10,easeLinear
"rgb(63,1,6)",10,10,easeLinear
"rgb(58,3,6)",10,10,easeLinear
"rgb(53,3,4)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(50,0,1)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(49,3,6)",10,10,easeLinear
"rgb(49,4,7)",10,10,easeLinear
"rgb(43,1,3)",10,10,easeLinear
"rgb(43,1,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(45,0,3)",10,10,easeLinear
"rgb(50,1,5)",10,10,easeLinear
"rgb(51,0,5)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(43,1,2)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(42,3,8)",10,10,easeLinear
"rgb(39,3,7)",10,10,easeLinear
"rgb(39,0,3)",10,10,easeLinear
"rgb(37,1,5)",10,10,easeLinear
"rgb(26,0,0)",10,10,easeLinear
"rgb(26,2,0)",10,10,easeLinear
"rgb(24,0,0)",10,10,easeLinear
"rgb(25,0,0)",10,10,easeLinear
"rgb(26,0,3)",10,10,easeLinear
"rgb(27,0,5)",10,10,easeLinear
"rgb(26,0,3)",10,10,easeLinear
"rgb(26,1,4)",10,10,easeLinear
"rgb(23,1,3)",10,10,easeLinear
"rgb(23,1,3)",10,10,easeLinear
"rgb(23,1,3)",10,10,easeLinear
"rgb(23,1,3)",10,10,easeLinear
"rgb(23,3,4)",10,10,easeLinear
"rgb(23,3,4)",10,10,easeLinear
"rgb(21,1,2)",10,10,easeLinear
"rgb(20,0,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(22,2,3)",10,10,easeLinear
"rgb(24,3,2)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(24,2,4)",10,10,easeLinear
"rgb(22,4,4)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(11,1,0)",10,10,easeLinear
"rgb(7,4,0)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(6,2,3)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(4,8,7)",10,10,easeLinear
"rgb(7,9,8)",10,10,easeLinear
"rgb(6,8,7)",10,10,easeLinear
"rgb(4,8,7)",10,10,easeLinear
"rgb(5,9,10)",10,10,easeLinear
"rgb(5,9,12)",10,10,easeLinear
"rgb(5,9,12)",10,10,easeLinear
"rgb(5,9,12)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(1,5,6)",10,10,easeLinear
"rgb(0,4,7)",10,10,easeLinear
"rgb(3,6,13)",10,10,easeLinear
"rgb(7,9,22)",10,10,easeLinear
"rgb(10,12,25)",10,10,easeLinear
"rgb(10,22,34)",10,10,easeLinear
"rgb(13,36,50)",10,10,easeLinear
"rgb(14,43,61)",10,10,easeLinear
"rgb(11,39,60)",10,10,easeLinear
"rgb(11,37,60)",10,10,easeLinear
"rgb(12,39,60)",10,10,easeLinear
"rgb(12,39,60)",10,10,easeLinear
"rgb(14,40,57)",10,10,easeLinear
"rgb(13,40,57)",10,10,easeLinear
